0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
4839,1506,996,883,2596,1974,2512,3479,1050,1993,0,1972,3561,1156,2802,826,2164,4919,2827,4337,2782,4661,1640,1986,653,2859,4151,2541,4319,2782,3116,1295,2553,4926,1601,1687,4072,538,3298,1936,1043,2875,2134,2675,3451,1213,2802,562,3888,2993,2925,1475,2907,3853,3727,1669,1945,2267,2859,3769,1068,1977,4894,2981,2686,2409,1975,1326,3877,2405,2541,3476,3552,2000,3936,1839,2553,2412,4202,2127,2653,2746,1667,4270,2712
3074,2917,1483,1472,1256,1582,1835,1714,1288,80,1971,0,2348,1279,1036,1213,3534,3154,1061,3187,2021,3319,373,14,1863,1709,2386,1477,2895,2021,1674,1371,1661,3161,2706,1797,2918,2500,2148,2920,1563,1736,3238,1779,2361,2918,2125,1853,2633,2106,1585,1670,1757,2696,2576,2515,2645,3149,1765,2004,1307,2697,3128,1641,1592,1835,1583,1765,2112,1728,1201,2326,2401,119,2781,1867,1661,815,3052,2687,2269,2526,1815,3116,1638
1629,2920,3120,2788,1331,1884,1729,1914,2764,2292,3644,2381,0,2820,1454,3221,3537,1734,1408,958,1454,1254,2363,2381,3800,840,1432,1347,912,1454,998,2354,1664,1822,2709,2464,665,3839,476,2923,2880,1088,3241,1782,1333,3701,1636,3861,481,1979,1126,3816,1128,446,704,2518,2648,3152,1160,1155,2783,2700,1781,1228,1222,1838,1863,2659,2014,1640,1354,1374,1450,2280,528,2364,1664,1766,870,2690,2271,2529,2575,862,1267
4120,1772,472,312,1690,1125,1663,2760,128,1274,1168,1308,2711,0,2083,921,2425,4200,2108,3488,1933,3812,921,1322,1324,2010,3432,1692,3470,1933,2211,446,1704,4207,1692,838,3223,1652,2449,2027,403,2026,2327,1826,2602,1757,1953,1445,3039,2144,2020,1516,2058,3004,2877,1804,2079,2390,2010,3050,146,2111,4174,2075,1837,1741,1126,806,3158,1556,1635,2627,2702,1281,3086,990,1704,1610,3353,2261,2385,2643,856,3421,1863
2054,3224,2378,2325,1026,2153,2142,931,2166,985,2866,1074,1312,2157,0,2109,3841,2133,25,2175,2055,2298,1251,1074,2759,1441,1365,1784,1875,2055,637,1942,1968,2151,3013,2367,1881,3396,1415,3227,2416,1265,3545,2085,2137,3770,2237,2748,1597,2413,1215,2630,1724,1660,1921,2822,2952,3456,1386,984,2185,3004,2110,1317,1559,2142,2154,2336,1130,2035,1065,2101,2177,973,1745,2438,1968,1122,2087,2994,2575,2833,2386,2079,1604
4034,2173,411,1021,2047,1854,2392,2674,837,1188,834,1167,3202,876,1997,0,2831,4114,2022,3978,2662,4279,835,1181,727,2500,3346,2269,3856,2662,2568,1175,2433,4121,2268,1567,3713,1364,2940,2604,1112,2527,2801,2555,3153,2038,2683,716,3530,2873,2377,671,2549,3494,3368,2336,2612,2934,2556,2964,855,2644,4089,2433,2383,2470,1855,1535,3072,2285,1992,3117,3193,1195,3577,1719,2433,1607,3843,2794,3060,3318,1585,3911,2430
4898,851,2460,2222,3256,2196,2370,4227,2389,3317,2153,3407,3498,2495,3656,2910,0,5002,3681,3969,2640,4592,3298,3407,2779,2796,4382,2565,4180,2640,3405,2315,2251,5091,1105,2151,3910,1938,3236,702,2381,2869,592,2465,3100,1799,2661,2710,3826,2843,3020,3505,2845,3791,3664,1113,1449,499,2852,4000,2407,1481,5049,3062,2680,1913,2204,1955,4700,2263,3279,3410,3256,3306,3873,2057,2251,2952,3794,1631,2157,2251,1991,4108,2726
190,4435,4441,4362,2709,3458,3303,1861,4229,3048,4929,3137,1692,4220,2183,4172,5053,0,2189,1676,3028,1077,3314,3137,4822,2413,774,2921,929,3028,2138,3928,3238,113,4265,4037,1431,5354,2050,4439,4453,2662,4757,3355,2633,5216,3188,4811,1576,3002,2647,4693,2701,1474,1849,4033,3786,4660,2734,1156,4248,3625,72,2749,2796,3357,3437,4233,1416,3214,2748,2436,2394,3036,1204,3938,3238,3160,1588,3614,3196,3346,4149,1608,2841
2029,3278,2432,2379,1060,2207,2196,952,2221,1039,2920,1128,1287,2211,174,2163,3895,2108,0,2150,2030,2273,1305,1128,2813,1416,1341,1819,1850,2030,612,1996,2022,2126,3067,2421,1856,3450,1390,3281,2470,1240,3599,2139,2112,3824,2212,2802,1572,2467,1190,2684,1699,1635,1896,2876,3006,3510,1361,959,2239,3058,2085,1292,1534,2196,2208,2390,1105,2089,1100,2076,2152,1027,1720,2492,2022,1176,2062,3048,2629,2887,2440,2054,1579
1546,3295,3843,3512,2065,2539,2248,2571,3488,3015,4367,3104,855,3544,2178,3944,3914,1651,2132,0,2152,1241,3086,3104,4523,1574,1490,2071,829,2152,1722,3077,2253,1739,3125,3187,251,4215,1210,3300,3603,1822,3617,2228,1494,4076,2088,4584,1010,1862,1860,4539,1816,909,600,2894,2647,3521,1894,1672,3506,2485,1698,1962,1957,2217,2519,3382,2167,2335,2088,1187,1255,3003,691,3019,2253,2500,339,2474,2056,2206,3237,615,2001
2929,2146,2299,1968,1501,954,368,2574,1944,1919,2823,2009,1452,2000,2114,2749,2764,3033,2068,2122,0,2553,1991,2009,2979,751,2336,767,2211,0,1420,1533,722,3121,1936,1643,1964,3065,1190,2150,2059,1047,2468,528,924,2927,275,3100,1780,618,1265,3343,773,1745,1512,1744,1940,2379,1119,1954,1962,1992,3080,1311,1047,1044,934,1838,2725,425,1524,1181,1257,1908,1827,1435,722,1554,1987,1982,1563,1821,1780,2162,1094
1135,4026,4226,3895,2437,2990,2836,2213,3871,3219,4751,3308,1225,3927,2355,4328,4644,1074,2361,1290,2560,0,3470,3308,4906,1946,1132,2454,509,2560,2092,3460,2770,1187,3815,3570,1045,4945,1583,4030,3986,2195,4347,2888,2248,4807,2721,4967,1108,2616,2232,4864,2234,1006,1463,3624,3401,4259,2267,1327,3889,3239,1146,2334,2329,2944,2970,3765,1808,2747,2461,2051,2009,3207,737,3470,2770,2873,1202,3228,2810,2960,3682,1052,2374
3227,2559,1127,1100,1240,1380,1819,1867,916,380,1616,414,2394,906,1189,858,3212,3306,1214,3171,2005,3472,0,428,1508,1693,2539,1461,3048,2005,1760,1166,1645,3314,2479,1558,2906,2145,2132,2814,1191,1720,3115,1762,2345,2545,2109,1498,2722,2090,1569,1453,1741,2687,2560,2499,2629,3133,1749,2157,934,2681,3281,1625,1576,1819,1381,1526,2265,1712,1185,2310,2385,387,2769,1665,1645,799,3036,2671,2252,2510,1576,3104,1622
3070,2933,1567,1557,1272,1666,1852,1710,1373,77,2055,86,2344,1363,1033,1298,3551,3150,1058,3203,2038,3315,457,0,1948,1725,2382,1494,2891,2038,1670,1456,1677,3157,2723,1881,2914,2585,2165,2937,1648,1752,3255,1795,2378,3002,2142,1937,2630,2123,1602,1755,1774,2692,2593,2531,2661,3166,1781,2000,1391,2714,3125,1658,1608,1851,1667,1849,2108,1745,1218,2342,2418,115,2778,1952,1677,832,3068,2703,2285,2543,1899,3112,1655
4714,2081,1090,1039,2727,2130,2669,3354,1206,1867,653,1847,3717,1312,2676,741,2739,4794,2701,4493,2938,4817,1515,1861,0,3015,4026,2697,4475,2938,3248,1451,2709,4801,2176,1843,4228,1050,3454,2512,1199,3032,2709,2832,3607,1851,2959,387,4044,3149,3056,1200,3064,4009,3883,2244,2520,2842,3015,3644,1225,2552,4768,3112,2843,2620,2131,1482,3752,2561,2672,3632,3708,1874,4092,1995,2709,2286,4358,2702,3228,3322,1861,4426,2868
2314,2232,2433,2101,926,1196,1042,1959,2077,1604,2957,1693,837,2133,1499,2534,2850,2418,1453,1643,767,1938,1676,1694,3113,0,1721,660,1596,767,805,1666,976,2506,2022,1776,1349,3151,575,2236,2192,472,2554,1094,848,3013,949,3173,1165,1291,690,3128,341,1130,1063,1830,1960,2465,544,1339,2095,2013,2465,736,606,1150,1176,1971,2110,953,950,813,888,1593,1212,1677,976,1239,1539,2002,1584,1842,1888,1547,651
688,3789,3668,3615,1935,2753,2598,1088,3456,2274,4156,2363,1380,3446,1410,3398,4406,768,1416,1581,2323,1168,2540,2364,4048,1709,0,2216,782,2323,1365,3223,2533,786,3578,3333,1336,4685,1595,3792,3706,1923,4110,2650,2405,4570,2505,4038,1181,2848,1874,3919,1996,1244,1755,3387,3516,4021,2029,382,3474,3530,744,1976,2091,2707,2732,3528,683,2509,1974,2342,2300,2262,1110,3233,2533,2386,1493,3519,3101,3251,3444,1513,2136
2828,1931,2004,1672,1054,802,484,2213,1648,1303,2528,1392,1352,1704,1642,2233,2549,2933,1666,2128,720,2453,1375,1393,2684,650,2236,0,2110,720,1203,1238,675,3021,1720,1347,1864,2850,1090,1935,1763,667,2252,647,1303,2712,740,2805,1680,965,818,2827,699,1644,1518,1529,1659,2164,651,1854,1666,1712,2979,861,472,849,782,1543,2508,377,1057,1267,1343,1291,1727,1221,675,937,1993,1701,1283,1541,1534,2061,524
792,3703,3962,3630,2173,2726,2571,1816,3606,2771,4486,2860,961,3662,1907,3895,4321,896,1913,944,2296,504,3037,2861,4545,1682,735,2189,0,2296,1684,3196,2506,984,3533,3306,699,4622,1318,3707,3721,1930,4025,2623,1901,4484,2457,4535,844,2270,1968,4416,1970,742,1117,3301,3054,3929,2002,879,3625,2893,943,2070,2064,2625,2705,3501,1412,2482,2196,1705,1663,2759,473,3206,2506,2608,856,2882,2464,2614,3417,876,2109
2929,2146,2299,1968,1501,954,368,2574,1944,1919,2823,2009,1452,2000,2114,2749,2764,3033,2068,2122,0,2553,1991,2009,2979,751,2336,767,2211,0,1420,1533,722,3121,1936,1643,1964,3065,1190,2150,2059,1047,2468,528,924,2927,275,3100,1780,618,1265,3343,773,1745,1512,1744,1940,2379,1119,1954,1962,1992,3080,1311,1047,1044,934,1838,2725,425,1524,1181,1257,1908,1827,1435,722,1554,1987,1982,1563,1821,1780,2162,1094
2053,2864,2571,2264,570,1828,1607,1154,2227,1558,3119,1647,921,2218,694,2621,3482,2132,648,1784,1418,2080,1763,1647,3271,804,1365,1207,1689,1418,0,1881,1608,2150,2653,2182,1490,3604,791,2868,2355,627,3185,1726,1500,3645,1600,3261,1206,1943,578,3203,1087,1269,1466,2462,2592,3097,749,983,2246,2644,2109,680,922,1782,1808,2274,1305,1500,610,1464,1540,1546,1354,2184,1608,1022,1696,2634,2216,2474,2324,1688,967
3742,1670,766,435,1352,679,1218,2533,411,1368,1290,1403,2266,466,1855,1216,2323,3847,1880,3042,1487,3367,1157,1416,1446,1564,3150,1246,3024,1487,1873,0,1258,3935,1590,477,2777,1775,2004,1925,526,1581,2225,1381,2157,1880,1508,1567,2594,1698,1682,1810,1613,2558,2432,1679,1855,2288,1565,2768,429,1887,3893,1738,1392,1295,680,445,2931,1111,1298,2181,2257,1375,2641,544,1258,1331,2907,2037,1939,2197,495,2975,1417
3113,1660,2026,1694,1443,681,388,2414,1670,1504,2550,1594,1685,1726,1843,2434,2278,3217,1868,2184,652,2786,1576,1594,2706,983,2569,752,2395,652,1592,1260,0,3306,1449,1369,2125,2579,1423,1664,1785,1056,1981,251,1121,2441,673,2827,2013,629,1207,3029,1032,1978,1851,1258,1415,1893,1039,2187,1688,1468,3264,1249,867,475,660,1565,2887,463,1466,1513,1471,1493,2060,1161,0,1139,2009,1457,1039,1297,1335,2322,913
208,4523,4452,4399,2727,3544,3390,1857,4240,3059,4940,3148,1781,4231,2194,4183,5141,113,2207,1764,3115,1191,3325,3148,4833,2500,792,3008,1017,3115,2156,4014,3324,0,4353,4124,1519,5442,2138,4528,4490,2715,4845,3442,2722,5304,3277,4822,1664,3090,2666,4703,2788,1562,1938,4121,3875,4749,2821,1174,4259,3713,42,2768,2883,3445,3524,4319,1384,3301,2766,2525,2483,3047,1293,4025,3324,3178,1676,3702,3284,3434,4236,1696,2928
4110,436,1878,1518,2458,1399,1573,3430,1685,2520,1571,2609,2701,1791,2858,2328,1064,4214,2883,3182,1843,3801,2591,2610,2197,1999,3585,1767,3392,1843,2607,1611,1454,4303,0,1447,3122,1355,2438,556,1677,2071,856,1668,2313,1217,1863,2128,3028,2046,2222,2922,2047,2993,2867,273,661,919,2055,3203,1703,693,4261,2265,1882,1115,1407,1251,3903,1466,2482,2616,2468,2508,3076,1352,1454,2154,3006,843,1369,1463,1287,3320,1928
3853,1506,1158,827,1627,790,1329,2958,803,1793,1682,1828,2377,858,2281,1608,2159,3958,2306,3153,1598,3478,1578,1842,1838,1675,3261,1357,3135,1598,2157,477,1369,4046,1426,0,2888,1945,2114,1761,918,1692,2061,1492,2268,1944,1619,1959,2705,1809,1843,2202,1724,2669,2543,1478,1654,2124,1676,2879,821,1687,4004,1886,1503,1271,791,502,3356,1222,1603,2292,2368,1800,2752,523,1369,1753,3018,1836,2050,2308,294,3086,1528
1345,3305,3629,3298,1840,2393,2239,2370,3274,2801,4153,2890,631,3330,1953,3731,3923,1450,1907,309,1963,1040,2872,2891,4309,1349,1289,1857,628,1963,1497,2863,2173,1538,3135,2973,0,4224,985,3309,3389,1598,3627,2237,1464,4086,2000,4370,809,1872,1635,4325,1637,708,512,2903,2656,3530,1670,1471,3292,2494,1497,1737,1732,2227,2373,3168,1966,2150,1864,1099,1175,2789,490,2873,2173,2276,397,2484,2066,2216,3085,391,1776
5185,1297,1525,1368,3080,2458,2657,4009,1535,2522,538,2502,3785,1641,3331,1356,1955,5289,3356,4256,2927,4879,2169,2516,1050,3083,4669,2852,4467,2927,3601,1779,2538,5378,1392,1941,4197,0,3523,1728,1527,3156,1925,2752,3387,801,2947,882,4113,3130,3307,1797,3132,4078,3951,1460,1736,2058,3139,4287,1553,1768,5336,3349,2966,2200,2459,1641,4407,2550,3025,3697,3543,2529,4160,2103,2538,2941,4081,1918,2444,2538,1820,4394,3013
1946,2647,2847,2516,1058,1611,1457,1940,2492,2019,3372,2108,470,2548,1480,2949,3265,2051,1434,1275,1182,1571,2091,2109,3528,567,1590,1075,1228,1182,792,2081,1391,2139,2437,2191,981,3566,0,2651,2607,816,2969,1509,1163,3428,1364,3588,798,1706,854,3543,855,762,866,2245,2375,2880,888,1220,2510,2428,2097,956,950,1565,1591,2386,2079,1368,1082,1127,1203,2008,845,2092,1391,1494,1187,2417,1999,2257,2303,1179,995
4311,746,2188,1828,2655,1595,1770,3627,1995,2717,1881,2806,2897,2101,3055,2638,673,4416,3080,3383,2039,3998,2788,2806,2507,2196,3781,1964,3594,2039,2804,1921,1651,4504,533,1757,3323,1665,2635,0,1987,2268,377,1864,2514,1527,2060,2438,3225,2243,2419,3232,2244,3190,3063,509,863,440,2252,3399,2013,895,4463,2462,2079,1312,1603,1561,4100,1663,2679,2813,2670,2705,3272,1662,1651,2351,3208,1044,1571,1664,1597,3521,2125
4314,1658,733,198,1873,1251,1790,3053,328,1589,1054,1624,2838,434,2376,1183,2311,4419,2401,3614,2059,3939,1237,1638,1210,2136,3722,1818,3596,2059,2394,572,1830,4500,1578,964,3350,1538,2576,1913,0,2153,2214,1953,2729,1644,2080,1331,3166,2270,2203,1778,2185,3130,3004,1690,1966,2277,2137,3340,346,1998,4465,2259,1964,1867,1252,735,3452,1683,1818,2753,2829,1596,3213,1117,1830,1851,3479,2148,2511,2767,982,3547,1990
2576,2392,2441,2134,456,1356,1135,1755,2097,1562,2989,1651,1149,2088,1295,2491,3010,2656,1249,1954,1166,2250,1633,1651,3141,546,1888,735,1907,1166,601,1741,1136,2674,2181,1851,1660,3311,886,2396,2225,0,2714,1254,1214,3173,1349,3131,1477,1582,220,3086,637,1441,1429,1990,2120,2625,277,1506,2116,2173,2632,322,450,1310,1336,2046,1906,1028,480,1178,1254,1550,1524,1829,1136,892,1866,2162,1744,2002,2038,1858,495
4648,831,2440,2164,2992,1932,2106,3963,2331,3053,2133,3143,3234,2437,3392,2890,602,4753,3417,3720,2376,4335,3125,3143,2759,2532,4118,2301,3930,2376,3141,2258,1987,4841,869,2094,3660,1918,2972,435,2324,2605,0,2201,2851,1780,2397,2690,3562,2579,2756,3485,2581,3527,3400,846,1199,427,2588,3736,2350,1231,4799,2798,2416,1649,1940,1897,4436,1999,3015,3149,3006,3042,3609,1999,1987,2688,3545,1381,1907,2001,1933,3858,2462
3202,1876,2144,1813,1618,799,183,2613,1789,1703,2668,1792,1830,1844,2041,2594,2493,3306,2066,2273,470,2897,1774,1792,2824,1128,2714,647,2484,470,1767,1378,253,3395,1665,1488,2214,2795,1568,1879,1904,1231,2197,0,950,2657,491,2945,2158,458,1382,3188,1151,2123,1890,1474,1528,2108,1214,2332,1807,1581,3353,1424,1036,691,779,1683,3072,270,1620,1342,1333,1691,2205,1280,253,1337,2098,1571,1152,1410,1551,2412,1088
2459,2618,2928,2596,1541,1583,997,2647,2572,2187,3452,2276,1283,2628,2187,3117,3236,2563,2141,1476,888,2154,2259,2277,3608,824,2403,1243,1741,888,1493,2162,1341,2652,2448,2272,1323,3537,1125,2622,2687,1087,2940,1147,0,3399,657,3729,1611,1114,1305,3711,989,1575,987,2216,1969,2843,1159,2028,2591,1807,2610,1351,1221,1540,1563,2467,2798,1054,1565,391,382,2176,1603,2063,1341,1822,1341,1797,1379,1528,2409,1669,1266
5112,1225,1677,1463,3175,2411,2585,4356,1630,2892,1207,2926,3713,1736,3678,2024,1846,5217,3703,4184,2855,4807,2539,2940,1834,3011,4597,2779,4395,2855,3620,1874,2466,5305,1320,1930,4125,784,3450,1655,1622,3083,1853,2680,3315,0,2875,1665,4040,3058,3234,2581,3060,4005,3879,1388,1664,1986,3067,4215,1648,1696,5264,3277,2894,2128,2419,1630,4754,2478,3120,3624,3471,2898,4088,2085,2466,3153,4009,1846,2372,2465,1809,4322,2941
3066,2118,2271,1939,1639,926,339,2711,1915,1891,2795,1980,1590,1971,2229,2720,2735,3171,2205,2093,230,2691,1962,1980,2951,888,2474,739,2348,230,1558,1505,693,3259,1907,1614,1941,3037,1328,2121,2030,1185,2439,499,649,2899,0,3072,1918,482,1402,3315,911,1883,1502,1716,1820,2350,1257,2092,1933,1916,3218,1448,1060,1016,905,1810,2862,397,1662,1040,1031,1879,1965,1406,693,1525,1958,1906,1509,1782,1752,2256,1180
4676,2081,1052,1174,2688,2265,2803,3315,1341,1829,581,1809,3843,1447,2638,703,2739,4755,2663,4619,3073,4920,1476,1822,397,3141,3987,2832,4497,3073,3209,1585,2844,4762,2176,1977,4355,901,3581,2512,1333,3166,2709,2966,3742,1702,3093,0,4171,3284,3018,916,3190,4135,4009,2244,2520,2842,3150,3605,1359,2552,4730,3074,2977,2755,2266,1617,3713,2696,2634,3758,3834,1836,4218,2130,2844,2248,4484,2702,3228,3322,1996,4552,3003
1473,3248,3448,3117,1659,2212,2058,2045,3093,2533,3972,2622,447,3148,1669,3549,3865,1578,1623,1116,1782,1098,2691,2623,4128,1168,1176,1676,755,1782,1213,2682,1992,1666,3037,2792,823,4167,804,3252,3208,1416,3569,2110,1627,4029,1943,4189,0,2307,1454,4144,1456,125,998,2846,2976,3480,1489,1084,3111,3028,1624,1556,1551,2166,2192,2987,1852,1969,1683,1668,1743,2522,372,2692,1992,2094,1028,3018,2600,2786,2904,962,1595
2857,2274,2460,2128,1916,1115,498,2953,2104,2043,2984,2132,1773,2160,2382,2909,2892,2962,2407,1929,572,2552,2115,2133,3140,1199,2784,962,2139,572,1868,1694,651,3050,2064,1804,1869,3193,1558,2278,2219,1462,2596,478,722,3055,501,3261,2101,0,1679,3504,1252,2065,1669,1872,1598,2507,1530,2402,2123,1695,3008,1725,1351,1013,1095,1999,3173,586,1936,1114,1105,2032,2001,1595,651,1678,1754,1685,1288,1469,1941,2067,1404
2534,2511,2347,2039,362,1475,1254,1713,2003,1467,2895,1556,1107,1994,1253,2397,3128,2614,1207,1912,1285,2208,1539,1557,3047,665,1846,854,1865,1285,559,1656,1255,2632,2300,1957,1618,3379,844,2514,2130,280,2832,1372,1332,3292,1467,3036,1435,1700,0,2991,756,1399,1519,2109,2239,2743,256,1464,2021,2291,2590,140,568,1429,1454,2050,1864,1146,385,1296,1372,1456,1482,1948,1255,797,1824,2281,1862,2120,2100,1816,613
4557,2793,1031,1641,2667,2474,3013,3176,1457,1710,1439,1660,3822,1496,2519,682,3451,4636,2544,4598,3282,4802,1455,1674,1200,3120,3869,2889,4378,3282,3156,1795,3053,4644,2888,2187,4334,1801,3560,3224,1732,3147,3421,3176,3773,2603,3303,944,4116,3493,2997,0,3169,4114,3988,2956,3232,3554,3176,3487,1475,3264,4611,3053,3003,3090,2475,2155,3522,2905,2613,3737,3813,1717,4197,2339,3053,2227,4463,3414,3680,3938,2205,4531,3050
2596,2340,2540,2209,993,1304,1043,2241,2184,1712,3064,1801,1120,2240,1781,2641,2957,2700,1735,1925,767,2220,1783,1801,3220,335,2004,768,1878,767,1087,1774,1084,2789,2129,1884,1631,3259,857,2343,2300,543,2661,1202,1108,3121,950,3281,1447,1292,757,3236,0,1412,1323,1938,2068,2572,611,1622,2203,2120,2747,803,673,1258,1284,2079,2392,1060,1017,1073,1148,1700,1495,1784,1084,1346,1799,2110,1692,1949,1995,1829,718
1371,3213,3413,3081,1624,2177,2022,2108,3057,2585,3937,2674,411,3113,1732,3514,3830,1476,1686,1019,1747,996,2656,2674,4093,1133,1239,1640,654,1747,1276,2647,1957,1564,3002,2757,774,4132,769,3216,3172,1381,3534,2074,1592,3994,1908,4154,125,2272,1419,4109,1420,0,962,2811,2940,3445,1453,1147,3076,2967,1523,1521,1515,2131,2156,2952,1915,1933,1647,1632,1708,2573,270,2657,1957,2059,931,2957,2539,2688,2868,861,1560
1703,3063,3263,2931,1741,2027,1847,2452,2907,2435,3787,2524,670,2963,1992,3364,3680,1807,1946,630,1572,1397,2506,2524,3943,1071,1647,1490,985,1572,1474,2497,1807,1896,2852,2607,477,3982,874,3066,3022,1334,3384,1924,1129,3844,1507,4004,998,1964,1536,3959,1236,962,0,2661,2790,3295,1406,1693,2926,2704,1854,1598,1468,1981,2006,2802,2323,1783,1764,764,840,2423,847,2507,1807,2069,495,2693,2275,2425,2718,859,1513
